user_id,book_id,rating_predict
281,2461928,9.999993
1250,31957,0.000099
4241,196603,8.719367
5140,468894,1.862487
7781,2141951,0.016405
8391,4684864,0.017368
13350,2927125,5.921118
13680,2712011,0.004438
13810,2450736,9.998667
14950,531001,7.052968
14990,3262102,6.825983
15651,634493,8.094403
15710,2145220,7.824261
15760,1251642,0.000052
16510,2121783,9.700602
16711,1352957,6.434751
16751,3802522,0.005886
17450,479190,8.939802
17531,3836839,8.522140
18110,2599190,6.212587
20080,614433,8.258338
21671,1612347,9.998197
24231,2762412,7.802847
25190,2129220,7.026740
26301,482039,8.065721
26670,1341085,0.011567
26851,2577789,9.535620
27991,2141884,0.001010
28231,173943,4.381941
28270,195089,1.656909
28951,2770245,8.594818
29361,436461,8.723207
29700,3991237,8.512622
30160,1292056,0.017368
32451,2215245,6.887259
33340,1722927,8.606167
34041,2423293,6.791771
36270,4603603,0.017368
37081,2694951,7.665799
38661,763349,1.781112
39411,1354194,7.746106
39541,1750748,9.307519
39881,306521,10.000000
40330,2578149,0.017368
40520,489872,1.892961
41150,4625218,1.161837
42150,473926,9.997248
42410,2141871,6.780860
42511,132629,8.769311
44861,442320,6.934517
46650,194451,9.999999
47410,2467103,8.014043
48221,188442,0.869918
48890,261421,8.272151
49261,131228,1.701822
49380,2425135,0.198152
50691,492895,1.148752
51041,2276715,8.365463
51630,901731,8.705607
52680,195678,6.980874
52741,2484967,1.197784
53811,496731,8.561855
54711,2231627,1.276134
54911,1577474,8.584799
55161,1947821,8.102626
55171,3789592,0.000035
55251,2463719,7.989515
55470,1726328,5.977818
55861,2522356,9.047147
56360,2443326,4.907393
56410,3801229,0.000063
57591,212216,9.519966
57711,327556,8.377195
59011,5175577,1.926545
59130,1118435,10.000000
59260,5069705,1.688672
60390,6222,9.874786
60520,2818720,1.602876
60521,986524,1.500442
60730,5075707,0.000009
61020,117529,8.581181
61560,5194960,0.620486
61691,2266658,9.996216
62090,2604131,8.000180
62451,2435077,8.813592
63830,2301271,7.838030
64000,2287253,7.990875
64080,1083718,7.087687
64530,1462245,5.774990
66320,2279501,8.439978
66860,2482997,7.579332
67000,2573148,1.173142
67350,2209477,0.017011
68131,4289227,1.573721
68790,1610935,7.533702
69580,3182068,8.794669
69711,2588792,1.621637
72241,2532359,1.338278
73081,3786424,5.616211
73301,986032,9.096028
74030,4564129,0.733097
74200,3741640,9.834311
74571,2212149,7.774634
76211,313514,6.171014
76220,2300478,9.998467
76811,432544,6.827111
78640,1636917,0.000603
79031,1201840,8.295059
79070,4018180,6.006200
79100,2229477,0.032430
79380,3766759,8.649494
79851,562680,8.775158
80320,1709068,6.870497
80530,4582423,1.280854
80861,1523651,4.227710
81450,2316186,8.711133
82160,4612210,0.001973
82490,476483,8.586334
83960,306445,7.895022
84471,484227,1.578839
84801,6017890,7.543566
84910,25357,8.800014
85231,4148959,1.172719
85321,2690529,7.390339
85430,2343168,5.999655
85580,3785716,8.783589
86020,3593470,7.934374
86070,1751584,5.122313
86261,5119510,0.000062
86470,128220,7.900822
87071,713520,0.012774
87860,692712,6.601089
87891,4794718,1.733560
88321,2527562,5.979504
88751,4811725,1.979520
89561,2362532,8.445398
89581,2546856,2.093114
90121,2577789,0.847796
91421,504193,8.775906
91441,1339374,8.824752
91690,422,4.957146
92030,1242504,0.017368
93041,4752370,0.000088
95610,2391185,1.160934
95691,313787,8.227075
96241,477223,0.003585
96361,1853932,9.552156
97300,1333065,1.891153
97921,568079,9.316228
98071,4183999,7.295659
98401,2012,8.537535
98911,35960,3.584881
99511,181149,9.308711
100090,612487,1.265821
100770,449072,9.283471
102621,2571359,5.445561
102640,3465649,8.828159
102770,3768418,9.045906
103041,2531639,0.007812
103490,472043,0.017368
103850,103863,9.997159
103860,316084,5.810600
104111,2712011,0.004438
104461,129739,8.351869
106071,1956388,7.048026
106150,5144353,0.017368
107391,2575859,9.998327
108590,243334,0.688486
108961,2401452,0.000029
109040,214879,9.473899
109061,2320592,9.018321
109111,183602,8.374952
109350,7209358,9.999170
109651,778484,6.050204
110240,4360447,2.088781
110400,2599190,9.841649
110580,1079,7.132385
110601,911676,9.061625
110610,4741048,9.891245
110631,1806628,7.132435
110871,2610042,9.019825
110900,216878,7.536073
112441,5146501,0.001009
112630,858237,7.245506
112801,2321956,7.978775
112821,313249,6.784953
114131,4412509,0.000046
114190,309421,8.523937
114260,3863911,9.867272
114681,3144355,1.326458
116110,868187,7.205195
116120,481522,1.579744
116540,2081705,1.637069
117211,494407,9.999902
117301,2989726,8.770155
117361,931342,8.129060
117431,5168251,9.999325
117491,471599,7.276552
117621,314177,9.893167
118861,4018180,7.017029
118961,120160,3.634935
119901,1444766,0.001530
119981,2242925,1.203492
120750,2286863,4.015940
120761,2215231,4.053446
121171,2318816,3.307780
121980,1288384,5.519714
122220,1353581,8.261872
122321,2608564,2.641745
122441,2209477,5.910743
122600,264330,0.000125
122641,4879087,1.515405
122851,4177156,7.576384
123210,2145940,8.744537
123531,5075125,1.179174
123840,535707,7.695582
125330,2467103,8.620838
125400,2273687,8.001486
125511,466232,9.999499
125620,2145175,8.716270
125870,546726,0.000071
126781,2596602,8.149562
126920,2694951,5.970207
126931,2377730,0.017368
127841,1030757,0.000456
128390,859217,0.002369
128511,1442680,9.530311
129711,2458140,8.932447
129970,1299424,0.000039
130031,1206977,3.748538
130710,453415,6.237340
131100,4908796,1.184323
132541,2287671,8.738462
132711,5118154,1.598146
132771,2388495,8.002203
132950,4370989,1.623954
132951,1239169,0.002766
133210,2486590,6.569315
133780,2486212,0.004831
133791,2085591,1.961891
134151,5040484,1.763831
135041,3766759,8.747216
135400,2737696,7.996931
135620,3954634,8.700554
136081,4183999,9.057137
137231,2260524,7.157446
137381,4827193,6.921196
137500,1817250,4.717015
137601,4681675,1.464066
139371,170101,1.267822
141230,534430,8.574981
141320,2577789,0.393558
141441,681470,9.133197
142221,3763261,1.862487
142250,800684,8.147684
142670,4181938,0.743864
142931,2388329,10.000000
143241,4533115,0.745660
143471,1214445,7.374345
143881,447190,6.000079
144650,1338181,0.000685
145061,122216,1.940060
146370,4631686,1.532954
147750,2883814,9.688903
148191,4432252,0.001065
148840,196603,8.672028
148890,103890,6.780263
149471,573666,9.713407
149560,471599,7.770597
149670,4552675,0.062458
150390,2139892,9.466269
150400,2391039,8.034005
150680,2251427,7.825896
150971,872931,3.292884
151111,484504,7.551695
151121,28666,0.000592
151990,34091,8.049329
152101,4412509,0.017368
152170,4295821,7.316095
152611,3040795,8.372379
153030,129634,0.000263
153081,537558,9.999333
154291,3693118,1.144771
154851,1281472,5.601182
155271,2205227,6.256470
155281,829127,9.454826
156241,1918003,6.935850
156371,2260199,8.201438
156390,4268950,9.999348
156670,1932068,8.561089
156980,2484994,7.349547
157221,822326,9.118789
157440,498948,8.777557
157551,1000352,8.204779
158830,2272902,0.722145
160011,2279417,7.777756
160131,2575023,8.037899
160170,673411,9.250899
160360,3893974,9.418151
160371,2430403,7.817377
160510,2071570,7.991053
160741,31876,6.507372
163161,4421068,9.999827
163400,464534,7.496007
163631,3891124,0.000208
164031,460023,5.417593
164170,4096036,9.353236
166010,2577091,9.420108
166191,2392274,7.822815
166941,428685,8.450487
167021,462665,7.433205
167200,447103,6.355476
167450,452117,3.999952
167610,1510247,9.781072
168160,1326209,8.434424
168520,2579670,9.053491
168551,2381753,7.870494
168981,487276,0.000227
169200,2208241,9.999662
171081,2251382,7.208266
171410,2391259,4.331090
172571,15656,2.972770
172890,5220760,0.000323
172951,36221,0.000483
172990,305091,8.126451
173070,2078915,5.860830
173121,4877545,0.017368
173501,389215,9.280668
174010,4552675,1.448102
174190,443517,1.268280
174401,2879581,6.003625
174700,321150,0.852797
175101,3174277,1.598146
175500,2071831,3.733924
175690,201483,3.298499
176640,2525028,7.766990
176700,1271808,8.271952
176741,4020370,1.537401
176750,4311490,0.017368
177511,311267,7.048026
177681,2471471,9.582015
178071,2482461,9.253237
178091,4741048,9.997268
178390,2180196,5.755468
179720,2273687,5.451208
179830,800684,7.564545
179940,356451,1.273315
180750,4005610,8.861126
181480,438672,1.238588
181510,2256539,0.017368
182561,2277015,7.474849
183081,463784,1.786939
183231,1552736,8.000205
183730,1796985,3.066563
183860,2259706,0.017368
184741,459282,9.341265
185000,2382555,4.640818
185320,1354988,9.046723
185950,1829938,6.523071
186450,162458,5.601157
187570,2204362,3.964058
188461,2600001,9.425680
188641,481572,7.851208
189851,3448510,0.017368
190181,644525,0.000702
190650,402609,7.897477
190900,1046376,9.071608
191450,2139892,6.170115
191711,4075519,0.000047
191811,460012,7.721042
191921,4018180,6.374709
192300,2610500,7.922999
192551,2476171,9.368273
192641,2550430,8.360395
192701,1650579,5.451208
193061,215689,9.633572
194640,468013,7.030315
195341,2341532,5.831026
195961,4595326,1.206666
196010,253112,9.276975
196801,2215214,7.567903
197080,2604421,0.002411
197110,4673368,0.702721
197441,2543439,1.186273
198871,4943551,1.638409
199020,2063519,9.996504
199950,2473078,7.677194
200500,2340191,8.756079
200971,2427627,8.501063
200980,2334724,9.826508
201100,2942662,1.510360
201121,4025413,1.359194
201190,387779,6.897184
201601,2600366,8.505650
201620,28498,7.523859
201660,541600,8.148358
202071,166554,8.885645
202151,1185181,7.388273
202481,3884554,0.002685
202771,3916879,8.571474
204210,3228,4.907802
204451,1798025,8.720580
204561,145925,8.828475
205040,3307879,7.996470
205201,2599190,8.531468
205951,625273,7.213716
206130,2302653,8.623523
206241,850123,7.150876
206420,2438898,3.963185
206570,9695,8.721278
206860,2371874,8.277191
207150,840112,5.451208
207540,312722,0.759078
207710,414903,1.743343
207751,4238251,3.671352
207790,2131332,8.294639
208230,2694951,7.711825
208650,2854876,9.868073
208760,1826129,4.461610
208950,1389198,0.074655
209920,320876,0.000394
209971,4268815,0.001556
210401,1868694,6.904541
210541,561983,8.530709
210561,716862,6.658351
210941,2372787,1.507928
211131,454135,5.652084
212161,538751,7.568570
212341,2466103,6.969731
212350,3908170,1.465984
213001,541497,8.842891
213090,2528013,1.144244
213410,693650,8.210049
213950,2854876,9.341742
214221,2404808,0.015784
214300,5168,5.807410
215210,1130783,6.658075
215301,127232,1.542864
215510,5992732,6.976843
216060,2595480,6.973029
216311,355439,1.581617
216530,490080,0.000962
217081,2737394,0.004022
217411,212216,0.002700
217611,1004181,0.000060
217860,4311712,0.000878
218611,931342,8.264890
219500,8467358,8.086193
219851,4396336,0.520583
219980,1277744,6.336327
220931,2560622,0.017368
221411,8369,2.719221
221950,308428,0.001171
222591,261524,8.262073
223341,1198693,4.811493
223760,478773,0.012955
224191,2447140,0.027200
224341,2391405,0.000316
224491,2285934,7.736505
225340,2368374,3.972995
225600,324393,0.000704
225791,2256249,8.222651
226141,3442753,0.017368
226491,449930,8.117456
226711,3113920,8.039375
227021,2141878,8.049091
227091,1242,6.635274
227161,3113920,8.783905
227351,2141951,7.815175
227440,424004,7.305146
227521,2381753,7.271078
227530,433138,0.000729
227921,435689,5.380343
228910,491287,9.523521
229460,1738984,9.605518
229621,374583,7.994278
230450,4251175,1.592229
230720,5941771,1.300964
230851,5679028,0.003278
231280,2912968,1.409192
231510,3795157,8.126467
231690,2854540,7.397324
231881,1469286,9.079852
232370,717,5.510974
232611,15311,8.620900
233250,99875,5.986589
233511,19071,7.236548
233860,2077927,9.773104
234470,273610,3.673878
234901,326664,8.052405
235121,6034,8.777471
235171,1720918,7.682658
236180,1100180,3.437282
237030,305091,8.713053
237191,5240974,1.292485
237320,3758968,9.999658
239110,1274157,7.989625
239121,482090,8.001241
239561,2753592,7.501577
239660,2145226,9.329854
239710,314889,8.238328
239930,308125,7.797243
240031,462548,7.654236
240490,230222,8.790849
241811,2927122,8.698459
242281,25357,9.298025
242290,504685,0.000031
242550,1767667,0.000039
242971,1079,6.671811
243221,2576730,8.857893
243501,2435139,8.677090
243751,2579670,9.999551
243871,18790,5.867723
244010,1198519,7.597257
244091,3441835,9.349939
244191,2308809,8.403501
244320,460790,9.083048
244761,2477635,9.999666
244951,714189,8.092562
244971,5075125,2.088781
244990,1271808,7.748126
245240,471655,6.571392
245720,307196,2.093114
245881,2198457,7.410105
246280,2476538,7.998977
246641,461022,0.004263
246770,1753316,8.696841
247231,449623,9.999999
247851,514610,7.944742
248091,122054,8.232304
248490,2464530,0.000037
248671,4641646,0.355210
249090,2372666,5.953934
249570,763611,2.093114
249630,1250114,0.017368
249720,4421068,9.994507
251211,3727723,9.999666
251250,573120,9.053582
251410,5119,8.480650
251600,2473942,9.999978
251990,982417,8.073433
252040,304476,0.317059
252550,2106490,7.950812
253001,691004,8.868404
253761,469966,2.093114
254121,982720,1.870205
254280,681470,8.424526
254461,1546667,7.583231
254500,2344017,8.516745
255161,273772,8.441452
255381,1730066,7.996910
255700,4127287,8.422571
255711,1836656,9.987847
255901,2378091,7.812176
255920,485341,8.155227
255931,2238727,1.146087
256290,625734,8.243047
256340,999574,8.522798
256781,2286120,6.984524
256860,2300795,5.872606
257041,2600366,0.062413
257331,5108425,0.017368
257551,2297476,2.621586
258471,2221677,8.362694
258491,1354194,6.697950
258631,2259919,8.005079
259320,2450614,7.564753
259450,3853429,0.658124
260430,1826143,9.401989
260940,461023,0.010531
261340,2470824,7.798569
261551,459282,8.879168
262251,826458,7.786134
262620,464946,7.938122
262720,4029277,0.000440
262760,3954850,1.955743
263391,2340891,6.818404
263440,229709,4.845374
265481,4876090,1.176148
266530,2604672,6.430997
267521,2580260,9.584233
268550,226126,9.008345
268651,314889,6.597978
268790,2409026,5.959136
268861,5039041,0.017368
268991,2426709,8.537072
269020,6447652,0.867316
269061,6841975,7.940650
269361,4394638,1.272473
269481,7078906,6.857980
269500,975284,8.701890
269540,22695,7.045626
270311,305091,7.230147
270491,5036077,0.789162
270750,1415586,8.495300
271090,901725,7.414462
271710,2318061,0.003660
272100,1273027,4.624070
272311,2436870,8.452825
273230,1609097,8.754852
273850,1253683,9.999444
274771,502441,5.965138
278861,304531,2.378798
279461,2856001,8.036587
279580,511816,6.204641
279940,1552732,8.240887
280721,4757194,0.000043
281471,3083248,6.194084
281531,468389,9.999402
282750,4387630,2.088781
282941,232739,4.101039
284340,4143616,0.000039
286610,3877819,1.118483
287781,2214808,7.773779
287991,2216183,8.217262
290920,493188,9.538584
293591,3103204,1.182612
294480,470346,9.050535
295291,2291653,9.314465
296740,842340,0.000035
297470,387779,6.072746
299441,6841975,9.224060
300190,1350395,8.213291
301720,2463962,8.476275
302910,1077459,0.013752
303021,2427684,6.716924
304091,485720,9.457111
306890,1389198,8.559847
307100,1339176,6.478199
307151,2854876,9.018262
307791,2602455,1.967630
307800,8336450,0.002183
309371,1118435,7.197737
309841,1326209,8.369870
310530,875930,1.543142
311001,4421068,9.998409
311111,830798,1.180447
311610,1812537,8.137530
312350,916431,9.639543
313011,1774131,4.619889
314091,32273,7.551180
314621,2273023,6.436658
314710,31099,8.027748
315091,1689260,0.643317
315511,328097,8.857998
315580,4570615,0.005365
315951,1097356,1.179448
316270,312058,6.971328
317330,3174526,6.749987
317520,2531639,8.827030
317631,99886,6.856474
317641,4127287,8.108205
317881,4020766,7.997683
318180,2277007,8.549448
318360,672166,6.550027
320341,446448,0.003367
322881,1957553,8.511660
324900,2895571,0.017368
327180,1139781,1.862687
327950,2770245,9.727549
330601,1362074,9.415223
332071,364144,8.494505
333361,2141878,8.894798
335250,954946,5.812197
336000,1281957,4.083481
336441,103890,9.157884
336450,2543486,9.074544
337561,130794,0.112733
337600,5220724,7.871783
337891,98184,4.760082
339050,479829,6.520876
342291,7251913,1.465565
342360,2463590,7.268187
343431,4696876,0.001883
343591,2918407,1.172967
343620,244853,0.001240
344110,2001351,1.261786
344191,4731400,1.593922
347090,97428,8.718981
347811,2107,8.640226
351800,1198693,8.164825
351870,2482917,0.000032
352390,1266045,3.853004
352430,477264,9.089277
352700,4897,5.452189
354541,4018594,0.000024
357080,4542781,0.957867
357260,102172,7.916262
357711,2254200,8.584822
357761,305091,9.999855
360751,501632,8.409518
361950,840500,8.506868
364420,533126,1.949637
366020,160,8.005315
366901,1326165,6.446529
369020,851099,1.507694
369321,2596683,6.800199
369890,869386,1.255799
371271,4073185,7.999960
373620,2474323,6.056862
374171,4336795,0.017368
377000,459282,9.574450
377020,305514,7.005573
377540,2273648,4.723135
378031,1957553,8.649558
379080,4005634,1.174364
379151,2528326,8.000120
381051,3036901,8.741432
382380,1332296,9.475475
382481,3756355,0.003447
384550,2232796,7.788921
385211,2287669,8.376430
388170,459282,8.952610
389831,265140,7.998667
393551,2450614,0.013039
395040,620988,2.093114
396281,5041,7.622891
397530,435903,6.101998
397881,3952804,1.189347
398641,310397,8.525512
398701,1350395,7.933704
399481,167270,0.017368
405681,2866666,7.529216
405890,214961,8.776611
406191,220841,8.325422
407011,1703854,5.379687
407031,3739819,9.999994
408351,445931,2.093114
409751,309002,7.401435
410740,1923674,0.003252
410831,1436216,6.981863
413790,842801,7.733937
415430,1881560,8.634155
415581,1325234,5.405096
417891,851093,2.093114
420040,104148,9.373885
422991,4414693,8.121915
425161,2693031,8.025589
426661,2525028,8.708334
427280,2311691,8.378951
427590,1197306,6.760017
427951,2353702,5.757434
428290,3465649,6.953565
429401,986423,8.906366
429820,2348687,8.813085
431391,4552681,0.003247
437220,5063497,0.000057
437711,840500,8.333084
439461,4396336,0.017368
442670,866537,0.006774
444290,2204362,0.002374
444900,2467103,9.038047
450700,254054,9.999681
453320,5095009,0.731680
453471,2131332,8.796856
454630,2446042,8.745156
454881,845896,7.562773
455700,122606,6.002331
459390,2574955,7.139685
461830,399572,8.586878
466351,499892,0.017368
468800,2925391,6.976843
470330,2435952,6.752922
470410,315410,10.000000
476691,2473078,10.000000
483490,2448177,7.677218
484001,2854540,5.438464
485041,2334458,9.825203
488121,4012591,1.316523
494140,2444584,6.814658
497541,2372666,8.845045
501321,480547,8.055610
501410,4528615,0.017368
503101,2214811,0.022547
505131,122843,2.093114
508310,103530,0.000042
510570,3534970,9.998691
515560,862842,6.589874
528270,1319281,8.185311
529320,389215,5.603599
529411,1720918,0.059103
531121,2145261,0.066922
533860,5165923,0.017368
535410,2351682,8.514664
536591,1340407,4.227710
537430,2167097,6.519713
537710,579714,6.959908
541181,2524593,9.005630
541501,2456705,1.277823
541700,4182373,6.795023
545040,15088,9.999829
547491,1787350,7.965221
549610,592415,0.001524
550471,3730612,5.998566
554641,2480706,7.287825
556230,892049,8.881025
557470,2467103,8.491010
558041,130794,8.236389
561951,644645,9.998129
564201,2204362,9.999662
565490,2577789,8.409586
569771,261545,8.384535
569860,4400638,0.000014
580550,2930800,8.056141
581711,1858824,9.999765
592411,4000258,7.727418
592451,1726513,6.729835
595691,3852478,4.997321
595790,3088066,0.000100
599521,2312450,7.562462
602600,1819862,7.368162
603250,2856193,5.990715
603551,458591,8.773147
606281,822326,8.739067
606841,2476107,8.596564
607021,1154948,7.715670
607681,647093,0.742612
607921,4873261,2.088781
608230,1679042,4.188545
608610,4352317,1.605432
609271,361725,8.226071
609660,1796985,8.586063
609920,4148833,0.003366
610391,546185,8.096294
610891,282223,9.995073
611200,424004,8.258550
613041,2381263,0.713765
613151,3730774,0.017368
613651,304786,8.937554
614611,10890,9.999996
615741,839851,8.456510
616451,4181938,0.709681
617691,3082987,0.017368
617860,1625598,0.000045
618120,4187119,1.633585
618231,4645801,0.017368
619001,496089,2.379131
620361,677106,9.999878
621251,1918727,2.613400
623060,1957073,0.003579
623781,5221645,8.655664
626500,4020310,1.046224
626610,197409,4.993089
626620,2375878,9.812381
626621,2145228,9.998760
626901,323354,0.332546
627391,30117,9.057408
627600,826078,7.896336
631271,1354988,7.754988
634101,1281957,8.802316
634691,1819862,0.005033
635551,2341451,9.388902
635590,4421068,9.998827
636831,3895942,9.970909
638641,3262102,7.967052
644271,471978,1.468169
649060,2254200,5.163146
650320,1295449,7.927924
653091,2254200,9.241695
657810,2599190,8.876313
657861,2456197,5.341807
659091,3836728,5.832209
661070,33078,0.034116
661631,2287669,0.006690
663191,3956947,5.451208
663611,2261085,8.714897
664191,5158702,10.000000
667690,395324,9.113199
668651,2216045,9.247384
668821,2600366,9.756513
669080,2408030,0.000352
669250,571911,8.578150
671051,2344040,6.001411
672540,32964,9.276510
672990,2279426,0.027031
673810,2254200,9.212090
674130,873287,8.257698
674560,281919,5.125596
675840,5186470,6.267790
677571,2283303,9.222765
677861,2463719,8.851807
678831,7303735,6.976843
680751,4304347,10.000000
684470,2157809,9.224822
688751,2349047,5.685733
689031,2334513,7.996068
689800,220837,8.334520
689920,2217790,7.849268
690410,1956164,1.144965
691860,2952271,9.091414
693560,272183,0.017368
694711,244328,9.330558
698921,2759493,6.045093
700080,1350395,7.414178
701710,454746,1.599535
701741,1098150,9.996119
702890,2460999,8.535725
705010,1383813,0.017465
705970,5332672,1.643167
707710,2236358,9.998229
710520,2207103,0.019441
711591,2224056,7.999790
712201,2599288,0.000109
712770,2438238,5.334235
713561,1123680,6.776067
718180,2409026,4.334334
719751,2248860,9.171930
719870,7739588,6.368880
721721,1897536,8.762139
724531,839851,8.759808
725381,2909287,1.113147
725831,2575584,1.534794
725950,120846,9.541850
727991,2930800,7.997632
729491,1280602,1.775516
729670,1721523,9.947860
730391,2473078,7.846084
730411,5690488,6.490929
730921,2341451,8.536553
731961,1786160,9.086674
732491,19038,0.000034
734061,2212447,4.816049
734701,1819862,8.013326
735140,36960,8.565837
738251,3758968,6.976843
738521,2141951,8.681158
739601,1330525,9.999667
741351,491287,7.418093
741400,2123069,9.029285
743321,218103,3.279064
744050,1345763,7.003925
746141,196603,9.633389
750520,2327753,0.000250
750561,2338877,4.866037
752741,28642,8.821941
753661,2988286,9.109806
755140,2423293,6.759528
755491,1941429,8.566232
756470,4300483,0.000289
756500,6299320,2.088781
756811,2251423,8.095330
758760,584,8.379944
760361,2431816,0.002105
760761,2993428,1.369832
760920,2575023,7.498997
762011,25357,6.339438
765261,2225151,0.327792
766471,1240867,7.527007
769220,317,8.444360
769600,1674094,8.891717
769671,2128059,7.653540
772100,488981,0.000067
773891,7102447,0.020792
774041,504193,0.005300
774471,1338152,9.677438
774520,1730510,9.998064
774540,2254714,6.003612
775160,2348137,8.800268
775230,1923818,9.999778
775611,433856,8.565899
776040,9427,0.009107
777041,4227847,0.000038
777771,2539301,8.994108
778061,478939,7.678576
778790,6039676,7.987846
778910,5321515,9.284437
779190,424004,6.255544
780210,2893579,4.421027
780260,1204668,0.000744
781680,2588406,9.212607
782291,4621750,0.864680
783170,2595422,8.075345
783450,2449615,6.734506
783741,2470650,9.040005
783881,1363237,1.645036
784401,1446974,0.019367
784561,2286863,9.473189
784610,479829,0.024042
785721,4421068,9.827949
786150,130794,8.065612
786711,441119,0.035121
787190,719748,9.997533
788021,125912,7.487709
788380,2113879,8.508067
788930,4782199,0.001245
789131,493936,7.600763
792940,24606,7.997606
793261,5142181,7.963775
794031,2606099,7.781975
795071,2879581,6.003747
795190,2444108,9.998889
795820,2390160,9.105838
797031,323172,1.981190
